{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040551'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040551'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040551'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040551'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040551'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040551'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040552'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040552'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040552'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00080017', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040552'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00080017', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040552'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00080017', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040552'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00001', 'LOCATION': '00080017', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040552'}
{'DATA_TYPE': 'report', 'AGV_NO': 'AGV00002', 'LOCATION': '00010002', 'STATE': '1', 'MODE': '1', 'DIRECTION': '0', 'MAX_VELOCITY': '2.5', 'TILT_MAX_ANGLE': '20', 'BELT_MAX_SPEED': '1.5', 'COMMAND_WAIT_TIME': '10', 'MIN_VOLTAGE': '15.6', 'BATTERY_LVL': '30', 'AGV_FIRMWARE_VERSION': '1.01', 'TIME': '20211127 040552'}
